FIELD_MAP_PATH ./field_maps_1D
LATTICE 10 0
FREQ 352.2
QUAD 200 5.04539 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.06372 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 52.771111064504055 30 0 1.72733 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 313.27729367616394 30 0 1.72733 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.1273 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.14444 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 60.666613324909754 30 0 1.70258 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 346.38288045423036 30 0 1.70258 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.216 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.23181 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 1.6665598144819165e-08 30 0 2.432026620424694 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 135.86957983742667 30 0 3.9484379986621696 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.31229 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.32664 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 64.17372811177783 30 0 0.0 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 358.65594386028295 30 0 3.9484379999999946 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.41752 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.43033 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 359.99999999999994 30 0 3.6320130068897956 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 359.99999999999994 30 0 3.948437961134796 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.53264 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.54373 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 207.52754286221435 30 0 1.72779 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 246.12535176699262 30 0 1.72779 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.65958 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.66872 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 121.89640706630303 30 0 1.77078 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 192.24240221124535 30 0 1.77078 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.80027 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.80717 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 180.61209013595214 30 0 1.83352 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 284.38272742938847 30 0 1.83352 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.95721 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.96148 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 31.443272201324724 30 0 1.92063 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 170.49504061647028 30 0 1.92063 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.13371 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.1348 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 43.003306144493635 30 0 2.03893 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 219.4079857216661 30 0 2.03893 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.33943 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.33594 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 224.93474817593287 30 0 2.19846 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 81.03032971314636 30 0 2.19846 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.5638 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.55601 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 228.1466155940198 30 0 2.41461 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 126.599652656461 30 0 2.41461 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.83077 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.81653 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 65.12711848169101 30 0 2.71181 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 9.026891473955008 30 0 2.71181 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.09593 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.08323 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 110.3623202471026 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 102.60928428768977 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.25857 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.22332 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 14.99089057223282 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 53.157702411744204 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.35925 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.32928 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 123.36449074620398 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 206.5905416392118 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.53462 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.50211 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 59.35052135050661 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 182.22584414186207 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.73 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.69507 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 165.63127348268603 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 324.42583404148365 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.79466 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.7588 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 66.18590939736627 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 257.4907913915887 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.83985 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.8037 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 106.41337274661547 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 327.16440172919187 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.8653 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.82937 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 273.24576609947246 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 160.7121322273775 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.87141 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.83599 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 195.05640913861743 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 106.81715653859078 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.85867 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.82407 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 221.54717694096527 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 155.46068241809303 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.82676 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.79319 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 343.6069069441889 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 297.781102197629 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.77647 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.74405 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 193.1802713099301 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 165.93882012418155 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.70911 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.67788 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 123.12974756198871 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 112.98769568256812 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.62305 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.59318 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 127.12411084784759 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 132.762732712855 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.52011 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.49161 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 199.53047405915103 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 219.77327205576924 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.4013 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.37411 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 335.323858537686 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 9.121248831432098 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.24495 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.32003 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 164.5042935907824 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
