FIELD_MAP_PATH ./field_maps_1D
LATTICE 10 0
FREQ 352.2
QUAD 200 5.04539 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.06372 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 52.771111064504055 30 0 1.72733 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 313.27729367616234 30 0 1.72733 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.1273 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.14444 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 60.66661332490812 30 0 1.70258 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 346.3828804542287 30 0 1.70258 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.216 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.23181 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 200.30257969403203 30 0 1.5976182093021838 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 128.80434252055335 30 0 2.46255077761952 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.31229 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.32664 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 64.17372811177133 30 0 0.0 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 49.87794591751414 30 0 2.7434183493661295 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.41752 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.43033 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 89.46324139190581 30 0 1.3801100768986163 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 81.71564183775001 30 0 1.9902224660484644 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.53264 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.54373 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 207.52754286222086 30 0 1.72779 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 246.12535176701215 30 0 1.72779 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.65958 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.66872 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 121.89640706636817 30 0 1.77078 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 192.24240221130398 30 0 1.77078 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.80027 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.80717 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 180.6120901360173 30 0 1.83352 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 284.3827274294406 30 0 1.83352 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 5.95721 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -5.96148 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 31.443272201409403 30 0 1.92063 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 170.49504061654844 30 0 1.92063 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.13371 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.1348 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 43.00330614459785 30 0 2.03893 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 219.4079857217573 30 0 2.03893 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.33943 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.33594 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 224.93474817601103 30 0 2.19846 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 81.03032971325058 30 0 2.19846 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.5638 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.55601 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 228.14661559417615 30 0 2.41461 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 126.59965265661734 30 0 2.41461 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 6.83077 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -6.81653 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 65.12711848191248 30 0 2.71181 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 9.026891474176475 30 0 2.71181 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.09593 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.08323 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 110.36232024736316 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 102.60928428796335 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.25857 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.22332 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 14.99089057255851 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 53.15770241208292 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.35925 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.32928 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 123.36449074656875 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 206.59054163957657 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.53462 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.50211 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 59.35052135087138 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 182.22584414223988 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.73 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.69507 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 165.63127348308987 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 324.4258340418745 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.79466 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.7588 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 66.18590939777013 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 257.4907913920186 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.83985 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.8037 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 106.41337274708445 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 327.1644017296348 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.8653 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.82937 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 273.2457660999414 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 160.71213222783348 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.87141 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.83599 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 195.05640913911247 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 106.81715653911188 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.85867 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.82407 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 221.54717694156452 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 155.4606824186923 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.82676 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.79319 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 343.6069069447621 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 297.78110219822827 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.77647 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.74405 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 193.18027131052938 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 165.93882012475476 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.70911 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.67788 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 123.12974756253587 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 112.9876956832195 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.62305 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.59318 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 127.12411084847291 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 132.7627327135064 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.52011 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.49161 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 199.53047405985453 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 219.77327205642064 30 0 3.03726 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.4013 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.37411 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 339.2129510953686 30 0 3.9089248736788633 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
FIELD_MAP 100 415.16 13.649844774511486 30 0 3.9414166566508255 0 0 Simple_Spoke_1D 1
DRIFT 505.42 30 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 7.24495 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
QUAD 200 -7.32003 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 589.42 30 0 0 0
FIELD_MAP 100 415.16 164.504293591538 30 0 0.0 0 0 Simple_Spoke_1D 1
DRIFT 264.84 30 0 0 0
